Vivado Simulator 2016.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2016.4/bin/unwrapped/win64.o/xelab.exe -wto 900d5fb901ad4189ae41e89f8ab23bd9 --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot test3_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.test3 xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "test3_time_synth.sdf", for root module "test3/demo".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "test3_time_synth.sdf", for root module "test3/demo".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.sffsrce_fdre
Compiling module simprims_ver.FDRE
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut3_mux4
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.GND
Compiling module xil_defaultlib.UART_RX_CTRL
Compiling module simprims_ver.OBUFT
Compiling module simprims_ver.sffsrce_fdse
Compiling module simprims_ver.FDSE
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.UART_TX_CTRL
Compiling module xil_defaultlib.UART_TX
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module xil_defaultlib.blk_mem_gen_ORN_sc_blk_mem_gen_p...
Compiling module xil_defaultlib.blk_mem_gen_ORN_sc_blk_mem_gen_p...
Compiling module xil_defaultlib.blk_mem_gen_ORN_sc_blk_mem_gen_g...
Compiling module xil_defaultlib.blk_mem_gen_ORN_sc_blk_mem_gen_t...
Compiling module xil_defaultlib.blk_mem_gen_ORN_sc_blk_mem_gen_v...
Compiling module xil_defaultlib.blk_mem_gen_ORN_sc_blk_mem_gen_v...
Compiling module xil_defaultlib.blk_mem_gen_ORN_sc
Compiling module simprims_ver.VCC
Compiling module xil_defaultlib.fifo_generator_ORN_compare_1
Compiling module xil_defaultlib.fifo_generator_ORN_compare_2
Compiling module xil_defaultlib.fifo_generator_ORN_rd_status_fla...
Compiling module xil_defaultlib.fifo_generator_ORN_rd_bin_cntr
Compiling module xil_defaultlib.fifo_generator_ORN_rd_logic
Compiling module xil_defaultlib.fifo_generator_ORN_compare
Compiling module xil_defaultlib.fifo_generator_ORN_compare_0
Compiling module xil_defaultlib.fifo_generator_ORN_wr_status_fla...
Compiling module xil_defaultlib.fifo_generator_ORN_wr_bin_cntr
Compiling module xil_defaultlib.fifo_generator_ORN_wr_logic
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module simprims_ver.RAMB18E1(READ_WIDTH_A=18,READ_WI...
Compiling module xil_defaultlib.fifo_generator_ORN_blk_mem_gen_p...
Compiling module xil_defaultlib.fifo_generator_ORN_blk_mem_gen_p...
Compiling module xil_defaultlib.fifo_generator_ORN_blk_mem_gen_g...
Compiling module xil_defaultlib.fifo_generator_ORN_blk_mem_gen_t...
Compiling module xil_defaultlib.fifo_generator_ORN_blk_mem_gen_v...
Compiling module xil_defaultlib.fifo_generator_ORN_blk_mem_gen_v...
Compiling module xil_defaultlib.fifo_generator_ORN_memory
Compiling module xil_defaultlib.fifo_generator_ORN_fifo_generato...
Compiling module xil_defaultlib.fifo_generator_ORN_fifo_generato...
Compiling module xil_defaultlib.fifo_generator_ORN_fifo_generato...
Compiling module xil_defaultlib.fifo_generator_ORN_fifo_generato...
Compiling module xil_defaultlib.fifo_generator_ORN
Compiling module xil_defaultlib.blk_mem_ORN_ctrl
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.blk_mem_gen_LNPN_Iblk_mem_gen_pr...
Compiling module xil_defaultlib.blk_mem_gen_LNPN_Iblk_mem_gen_pr...
Compiling module xil_defaultlib.blk_mem_gen_LNPN_Iblk_mem_gen_ge...
Compiling module xil_defaultlib.blk_mem_gen_LNPN_Iblk_mem_gen_to...
Compiling module xil_defaultlib.blk_mem_gen_LNPN_Iblk_mem_gen_v8...
Compiling module xil_defaultlib.blk_mem_gen_LNPN_Iblk_mem_gen_v8...
Compiling module xil_defaultlib.blk_mem_gen_LNPN_I
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module xil_defaultlib.blk_mem_gen_LNPN_sc_blk_mem_gen_...
Compiling module xil_defaultlib.blk_mem_gen_LNPN_sc_blk_mem_gen_...
Compiling module xil_defaultlib.blk_mem_gen_LNPN_sc_blk_mem_gen_...
Compiling module xil_defaultlib.blk_mem_gen_LNPN_sc_blk_mem_gen_...
Compiling module xil_defaultlib.blk_mem_gen_LNPN_sc_blk_mem_gen_...
Compiling module xil_defaultlib.blk_mem_gen_LNPN_sc_blk_mem_gen_...
Compiling module xil_defaultlib.blk_mem_gen_LNPN_sc
Compiling module xil_defaultlib.clk1_generator
Compiling module xil_defaultlib.clk1k_generator
Compiling module xil_defaultlib.dssn_glomeruli_ctrl
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=62.5,...
Compiling module xil_defaultlib.clk_wiz_0_clk_wiz
Compiling module xil_defaultlib.clk_wiz_0
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_0_b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_0_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_0_b...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,INIT_00=256'b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_0_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_0_b...
Compiling module xil_defaultlib.blk_mem_gen_weight_glomeruli_0_b...
