    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 75
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 90
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 98
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 131
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
